2025-10-05 21:04:43,020 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-10-05 21:04:43,063 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-10-05 21:04:43,065 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-10-05 21:04:43,067 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-10-05 21:04:43,072 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-10-05 21:04:43,073 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-10-05 21:04:43,075 INFO  SwAddin.cs: 201 - Setting up command manager
2025-10-05 21:04:43,076 INFO  SwAddin.cs: 204 - Adding command manager
2025-10-05 21:04:43,081 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-10-05 21:04:43,088 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-10-05 21:04:43,089 INFO  SwAddin.cs: 210 - Adding event handlers
2025-10-05 21:04:43,120 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-10-05 22:07:52,830 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1.SLDASM
2025-10-05 22:07:54,536 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-05 22:07:54,869 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-05 22:07:54,917 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2025-10-05 22:07:54,937 INFO  ExportHelperExtension.cs: 1136 - Found 111 in Assem1.SLDASM
2025-10-05 22:07:54,939 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [CoordSys] in Assem1.SLDASM
2025-10-05 22:07:54,940 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-05 22:07:54,943 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2025-10-05 22:07:54,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??????-1
2025-10-05 22:07:54,949 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ??????-1
2025-10-05 22:07:54,954 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??????-1
2025-10-05 22:07:54,955 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??????-2
2025-10-05 22:07:54,957 INFO  ExportHelperExtension.cs: 1136 - Found 50 in ??????-2
2025-10-05 22:07:54,958 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??????-2
2025-10-05 22:07:54,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ????? ????-2
2025-10-05 22:07:54,963 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ????? ????-2
2025-10-05 22:07:54,965 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ????? ????-2
2025-10-05 22:07:54,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part6-1
2025-10-05 22:07:54,967 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part6-1
2025-10-05 22:07:54,968 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part6-1
2025-10-05 22:07:54,969 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part6-2
2025-10-05 22:07:54,970 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part6-2
2025-10-05 22:07:54,972 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part6-2
2025-10-05 22:07:54,974 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ???-1
2025-10-05 22:07:54,975 INFO  ExportHelperExtension.cs: 1136 - Found 48 in ???-1
2025-10-05 22:07:54,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ???-1
2025-10-05 22:07:54,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part7-2
2025-10-05 22:07:54,979 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part7-2
2025-10-05 22:07:54,980 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part7-2
2025-10-05 22:07:54,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ????? ????-3
2025-10-05 22:07:54,982 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ????? ????-3
2025-10-05 22:07:54,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ????? ????-3
2025-10-05 22:07:54,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ????? ????-1
2025-10-05 22:07:54,987 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ????? ????-1
2025-10-05 22:07:54,988 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ????? ????-1
2025-10-05 22:07:54,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part7-1
2025-10-05 22:07:54,990 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part7-1
2025-10-05 22:07:54,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part7-1
2025-10-05 22:07:54,993 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ????? ????-4
2025-10-05 22:07:54,995 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ????? ????-4
2025-10-05 22:07:54,997 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ????? ????-4
2025-10-05 22:07:54,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blue_wheel_with_adapter-2
2025-10-05 22:07:54,999 INFO  ExportHelperExtension.cs: 1136 - Found 27 in blue_wheel_with_adapter-2
2025-10-05 22:07:55,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blue_wheel_with_adapter-2
